,Score,Features
0,0.9914285714285714,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'target']"
1,0.99,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'thal', 'target']"
2,0.9871428571428572,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
3,0.9871428571428571,"['cp', 'chol', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
4,0.9857142857142858,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'target']"
5,0.9857142857142858,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
6,0.9851190476190477,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
7,0.9828571428571429,"['cp', 'thalach', 'ca', 'thal', 'target']"
8,0.9828571428571429,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
9,0.9827586206896551,"['sex', 'cp', 'trestbps', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
10,0.98,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
11,0.9785714285714286,"['cp', 'chol', 'restecg', 'exang', 'oldpeak', 'ca', 'target']"
12,0.9785714285714285,"['age', 'sex', 'chol', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
13,0.9782608695652174,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
14,0.9771428571428571,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'ca', 'target']"
15,0.9757834757834758,"['cp', 'thalach', 'oldpeak', 'thal', 'target']"
16,0.9753623188405797,"['cp', 'chol', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
17,0.9750733137829912,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'ca', 'thal', 'target']"
18,0.9746376811594203,"['sex', 'cp', 'fbs', 'slope', 'thal', 'target']"
19,0.9742857142857143,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
20,0.9741379310344828,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
21,0.9739130434782609,"['sex', 'cp', 'trestbps', 'chol', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
22,0.9739130434782609,"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
23,0.9728571428571429,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'thal', 'target']"
24,0.9728571428571429,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'slope', 'ca', 'thal', 'target']"
25,0.9728571428571429,"['age', 'sex', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
26,0.9728571428571429,"['cp', 'chol', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
27,0.972463768115942,"['cp', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
28,0.972463768115942,"['sex', 'cp', 'trestbps', 'chol', 'oldpeak', 'ca', 'thal', 'target']"
29,0.972463768115942,"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'oldpeak', 'ca', 'thal', 'target']"
30,0.972463768115942,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
31,0.972463768115942,"['cp', 'chol', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
32,0.9724637681159419,"['sex', 'cp', 'trestbps', 'slope', 'ca', 'thal', 'target']"
33,0.9717261904761905,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'slope', 'ca', 'target']"
34,0.9717261904761905,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'thal', 'target']"
35,0.9715099715099716,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'target']"
36,0.9714285714285714,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
37,0.9714285714285714,"['cp', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'thal', 'target']"
38,0.971264367816092,"['age', 'sex', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
39,0.9712643678160919,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
40,0.9710144927536232,"['cp', 'chol', 'exang', 'oldpeak', 'ca', 'target']"
41,0.9710144927536232,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
42,0.97,"['cp', 'chol', 'restecg', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
43,0.9698275862068966,"['sex', 'cp', 'trestbps', 'oldpeak', 'slope', 'thal', 'target']"
44,0.9695652173913044,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'slope', 'thal', 'target']"
45,0.9686609686609687,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'target']"
46,0.9685714285714286,"['age', 'sex', 'chol', 'thalach', 'exang', 'slope', 'ca', 'thal', 'target']"
47,0.9685714285714285,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'thal', 'target']"
48,0.9685714285714285,"['age', 'sex', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
49,0.9683908045977012,"['sex', 'cp', 'trestbps', 'oldpeak', 'slope', 'ca', 'target']"
50,0.9683908045977012,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
51,0.9683908045977011,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'slope', 'ca', 'thal', 'target']"
52,0.9681159420289855,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
53,0.9681159420289855,"['cp', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
54,0.9681159420289855,"['cp', 'chol', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
55,0.9681159420289855,"['cp', 'chol', 'exang', 'oldpeak', 'slope', 'thal', 'target']"
56,0.9681159420289855,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'ca', 'target']"
57,0.9672619047619048,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'slope', 'thal', 'target']"
58,0.9671428571428571,"['sex', 'cp', 'trestbps', 'fbs', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
59,0.9671428571428571,"['cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'thal', 'target']"
60,0.9671428571428571,"['cp', 'thalach', 'oldpeak', 'ca', 'thal', 'target']"
61,0.9671428571428571,"['age', 'sex', 'chol', 'thalach', 'exang', 'ca', 'thal', 'target']"
62,0.9669540229885057,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'ca', 'target']"
63,0.9666666666666667,"['age', 'sex', 'chol', 'fbs', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
64,0.9658119658119659,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'target']"
65,0.9657738095238095,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'slope', 'target']"
66,0.9655172413793104,"['sex', 'cp', 'trestbps', 'chol', 'slope', 'ca', 'thal', 'target']"
67,0.9655172413793104,"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'slope', 'ca', 'thal', 'target']"
68,0.9655172413793104,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'oldpeak', 'ca', 'thal', 'target']"
69,0.9655172413793104,"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'oldpeak', 'ca', 'thal', 'target']"
70,0.9655172413793103,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'ca', 'thal', 'target']"
71,0.9655172413793103,"['age', 'sex', 'chol', 'fbs', 'thalach', 'exang', 'ca', 'target']"
72,0.9652173913043478,"['cp', 'chol', 'fbs', 'exang', 'oldpeak', 'thal', 'target']"
73,0.9652173913043478,"['age', 'sex', 'chol', 'exang', 'oldpeak', 'ca', 'thal', 'target']"
74,0.9648093841642229,"['cp', 'fbs', 'restecg', 'thalach', 'exang', 'slope', 'ca', 'target']"
75,0.9643874643874645,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'slope', 'ca', 'thal', 'target']"
76,0.9643874643874644,"['cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'target']"
77,0.9643874643874644,"['sex', 'cp', 'trestbps', 'oldpeak', 'ca', 'thal', 'target']"
78,0.9643874643874644,"['sex', 'cp', 'trestbps', 'fbs', 'oldpeak', 'ca', 'thal', 'target']"
79,0.9642857142857144,"['age', 'sex', 'chol', 'thalach', 'oldpeak', 'ca', 'thal', 'target']"
80,0.9642857142857144,"['cp', 'chol', 'fbs', 'thalach', 'oldpeak', 'thal', 'target']"
